cmake_minimum_required(VERSION 3.17)
project(clion_datastructure C)

set(CMAKE_C_STANDARD 99)

add_executable(clion_datastructure main.c _3_stack_and_queue/stack/SqStack.h _3_stack_and_queue/stack/SqStackImpl.h _3_stack_and_queue/stack/SqStackMain.h _3_stack_and_queue/stack/LinkStack.h _3_stack_and_queue/stack/stack_common.h _3_stack_and_queue/stack/LinkStackImpl.h _3_stack_and_queue/stack/LinkStackMain.c)
add_executable(ch3_s1_3 _3_stack_and_queue/stack/_ch3_se1_3.c)
add_executable(link_stack_main _3_stack_and_queue/stack/LinkStackMain.c)
add_executable(sq_queue_main _3_stack_and_queue/queue/SqQueueMain.c)
add_executable(ch3_s2_1 _3_stack_and_queue/queue/_ch3_se2_1.c)
add_executable(ch3_s2_2 _3_stack_and_queue/queue/_ch3_se2_2.c)
add_executable(ch3_s2_3 _3_stack_and_queue/queue/_ch3_se2_3.c)
add_executable(ch3_s2_4 _3_stack_and_queue/queue/_ch3_se2_4.c)
add_executable(expression_change _3_stack_and_queue/application/expression_change.c)
add_executable(parent_match _3_stack_and_queue/application/parentheses_match.c)
add_executable(ch3_s3_4 _3_stack_and_queue/application/_ch3_se3_4.c)
add_executable(str_main _4_string/StrMain.c)
add_executable(io_test test/io_test.c)
add_executable(ch5_s2_5 _5_tree/_ch5_se2_5.c _5_tree/_ch5_se3_6.c _5_tree/_ch5_se3_7.c _5_tree/_ch5_se3_8.c _5_tree/_ch5_se3_9.c _5_tree/_ch5_se3_10.c _5_tree/_ch5_se3_11.c _5_tree/_ch5_se3_12.c)

add_executable(tree_main _5_tree/BiTreeMain.c)
add_executable(thread_tree_main _5_tree/ThreadTreeMain.c)
add_executable(ch5_s3_4 _5_tree/_ch5_se3_4.c)
add_executable(ch5_s3_5 _5_tree/_ch5_se3_5.c)
add_executable(ch5_s3_6 _5_tree/_ch5_se3_6.c)
add_executable(ch5_s3_7 _5_tree/_ch5_se3_7.c)
add_executable(ch5_s3_8 _5_tree/_ch5_se3_8.c)
add_executable(ch5_s3_9 _5_tree/_ch5_se3_9.c)
add_executable(ch5_s3_10 _5_tree/_ch5_se3_10.c)
add_executable(ch5_s3_11 _5_tree/_ch5_se3_11.c)
add_executable(ch5_s3_12 _5_tree/_ch5_se3_12.c)
